rows,month,date,cases,deaths,cloc,ciso,chist,mem,wrds,colorhex,colorres,sentiment,theme
322,,2020-11-16,55169846,1329024,,,"Moderna's mRNA vaccine is proven to be 94.5% effective against COVID-19 based on interim results, including severe illnesses. The vaccine has been cited as being among those that are easier to distribute as no ultra-cold storage is required.",,,,,,
323,,2020-11-17,55781066,1340094,,,"The number of confirmed cases of COVID-19 passes 55 million worldwide, with around a million cases recorded every two days on average.",,,,,,
324,,2020-11-18,56408169,1351525,,,"Pfizer and BioNTech complete trials on their COVID-19 vaccine, with an overall effectiveness rate of 95% without adverse events.",,,,,,
325,,2020-11-19,57061754,1362545,,,NA,,,,,,
326,,2020-11-20,57730498,1374424,,,NA,,,,,,
327,,2020-11-21,58318062,1383393,,,NA,,,,,,
328,,2020-11-22,58806043,1390587,,,NA,,,,,,
329,,2020-11-23,59331362,1399110,,,"AstraZeneca's AZD1222 vaccine, developed in collaboration with Oxford University, is shown to be 70% effective in protecting against COVID-19. The efficacy can be raised to 90% if an initial half dose is followed by a full dose a month later, based on interim data.",,,,,,
330,,2020-11-24,59921623,1411770,,,NA,,,,,,
331,,2020-11-25,60557847,1423899,,,The number of confirmed cases of COVID-19 passes 60 million worldwide.,,,,,,
332,,2020-11-26,61140322,1434787,,,NA,,,,,,
333,,2020-11-27,61827470,1446175,,,NA,,,,,,
334,,2020-11-28,62413501,1455456,,,NA,,,,,,
335,,2020-11-29,62902084,1462616,,,NA,,,,,,
336,,2020-11-30,63410725,1471496,,,Moderna files an application for Emergency Use Authorization in the United States after its vaccine achieved an efficacy of 94.1% from full trials without safety concerns. It also plans to do the same in EU soon.,,,,,,
337,20-Dec,2020-12-01,64022822,1484183,,,Pfizer and BioNTech announced an Emergency Use Authorization application to the European Medicines Agency.,,,,,,
338,,2020-12-02,64674220,1496776,,,"The United Kingdom approves Pfizer-BioNTech's BNT162b2 vaccine, being the first country in the world to do so.",,,,,,
339,,2020-12-03,65368548,1509346,,,NA,,,,,,
340,,2020-12-04,66051824,1521844,,,"The number of confirmed cases of COVID-19 passes 65 million worldwide, with the global death toll exceeding 1.5 million. Figures reflect that, in the last week, over 10,000 people worldwide have died on average every day, with one death every nine seconds. According to the World Health Organization, COVID-19 had caused more deaths in 2020 than tuberculosis in 2019, as well as four times the number of deaths than malaria.",,,,,,
341,,2020-12-05,66693987,1532125,,,Russia begins mass vaccination against COVID-19 with the Sputnik V candidate.,,,,,,
342,,2020-12-06,67232741,1539559,,,NA,,,,,,
343,,2020-12-07,67752760,1548282,,,NA,,,,,,
344,,2020-12-08,68396288,1560569,,,"The United Kingdom becomes the first nation to begin a mass inoculation campaign using a clinically authorised, fully tested vaccine, Pfizer�BioNTech COVID-19 vaccine. Margaret Keenan, 90, becomes the first person in the world to get the Pfizer jab outside of the vaccine�s trial.",,,,,,
345,,2020-12-09,69066199,1573283,,,NA,,,,,,
346,,2020-12-10,70564412,1585976,,,"The United States and Saudi Arabia approve the Pfizer�BioNTech COVID-19 vaccine for emergency use, while Argentina approves Sputnik V.",,,,,,
347,,2020-12-11,71268909,1599002,,,NA,,,,,,
348,,2020-12-12,71903759,1609542,,,The number of confirmed cases of COVID-19 passes 70 million worldwide.,,,,,,
349,,2020-12-13,72434597,1616999,,,NA,,,,,,
350,,2020-12-14,72959984,1626175,,,"The United States and Canada begin mass vaccination with the Pfizer�BioNTech COVID-19 vaccine. In addition, Singapore approves the Pfizer�BioNTech COVID-19 vaccine, with other companies to provide vaccines progressively.",,,,,,
351,,2020-12-15,73596190,1640112,,,NA,,,,,,
352,,2020-12-16,74329916,1653829,,,NA,,,,,,
353,,2020-12-17,75069498,1667244,,,NA,,,,,,
354,,2020-12-18,75789960,1680009,,,"The number of confirmed cases of COVID-19 passes 75 million worldwide.  The United States approves Moderna's vaccine for emergency use, the second brand available there.",,,,,,
355,,2020-12-19,76401213,1690777,,,NA,,,,,,
356,,2020-12-20,76934686,1698688,,,A highly infectious new strain of SARS-CoV-2 spreading in Europe and Australia provokes international border closures.,,,,,,
357,,2020-12-21,77483983,1708354,,,"36 cases are reported on the Base General Bernardo O'Higgins Riquelme in the Chilean Antarctic Territory, marking the first infections in Antarctica, the last continent to report infections.",,,,,,
358,,2020-12-22,78134244,1722661,,,NA,,,,,,
359,,2020-12-23,78829366,1736463,,,"Canada approves Moderna's vaccine, the second country to do so.",,,,,,
360,,2020-12-24,79496006,1748096,,,Sinovac's vaccine reached a rate of 91.25% efficacy in trials in Turkey.,,,,,,
361,,2020-12-25,79961556,1756670,,,NA,,,,,,
362,,2020-12-26,80474158,1764064,,,NA,,,,,,
363,,2020-12-27,80912611,1771466,,,The number of confirmed cases of COVID-19 passes 80 million worldwide.,,,,,,
364,,2020-12-28,81408934,1781221,,,NA,,,,,,
365,,2020-12-29,82073362,1796385,,,NA,,,,,,
366,,2020-12-30,82834592,1811644,,,"The United Kingdom approves AstraZeneca-Oxford's vaccine, the second one available. The vaccine is easier to store as it only requires normal fridge temperatures, making distribution easier.",,,,,,
367,,2020-12-31,83559601,1824781,,,NA,,,,,,
368,21-Jan,2021-01-01,84092619,1834448,,,NA,,,,,,
369,,2021-01-02,84718978,1842876,,,NA,,,,,,
370,,2021-01-03,85251774,1850211,,,NA,,,,,,
371,,2021-01-04,85805892,1860365,,,NA,,,,,,
372,,2021-01-05,86546014,1875676,,,NA,,,,,,
373,,2021-01-06,87329386,1890732,,,NA,,,,,,
374,,2021-01-07,88210223,1905650,,,NA,,,,,,
375,,2021-01-08,89013445,1920815,,,NA,,,,,,
376,,2021-01-09,89774439,1933596,,,NA,,,,,,
377,,2021-01-10,90363573,1941943,,,NA,,,,,,
378,,2021-01-11,90983503,1952259,,,NA,,,,,,
379,,2021-01-12,91689011,1969364,,,NA,,,,,,
380,,2021-01-13,92437399,1986068,,,NA,,,,,,
381,,2021-01-14,93192627,2001425,,,NA,,,,,,
382,,2021-01-15,93959814,2016543,,,The global death toll from COVID-19 passes 2 million.,,,,,,
383,,2021-01-16,94598958,2029815,,,NA,,,,,,
384,,2021-01-17,95128170,2038448,,,NA,,,,,,
385,,2021-01-18,95643236,2047854,,,NA,,,,,,
386,,2021-01-19,96251662,2064436,,,NA,,,,,,
387,,2021-01-20,96944599,2082340,,,NA,,,,,,
388,,2021-01-21,97600922,2099105,,,NA,,,,,,
389,,2021-01-22,98259983,2115111,,,NA,,,,,,
390,,2021-01-23,98828107,2128403,,,NA,,,,,,
391,,2021-01-24,99273761,2137371,,,NA,,,,,,
392,,2021-01-25,99771101,2148133,,,NA,,,,,,
393,,2021-01-26,100327339,2165469,,,The number of confirmed COVID-19 cases exceeds 100 million worldwide.,,,,,,
394,,2021-01-27,100925700,2182152,,,NA,,,,,,
395,,2021-01-28,101539951,2199182,,,NA,,,,,,
396,,2021-01-29,102130394,2214110,,,The European Union invokes Article 16 of the Northern Ireland Protocol following a row over COVID-19 vaccine supplies before reversing the decision.,,,,,,
397,,2021-01-30,102645724,2227681,,,NA,,,,,,
398,,2021-01-31,103027363,2235658,,,NA,,,,,,
399,21-Feb,2021-02-01,103474137,2245858,,,The number of vaccinations administered worldwide exceeds 100 million.,,,,,,
400,,2021-02-02,103932094,2260738,,,NA,,,,,,
401,,2021-02-03,104454075,2276441,,,NA,,,,,,
402,,2021-02-04,104920982,2288984,,,NA,,,,,,
403,,2021-02-05,105456410,2305493,,,NA,,,,,,
404,,2021-02-06,105828535,2315589,,,NA,,,,,,
405,,2021-02-07,106226613,2323505,,,NA,,,,,,
406,,2021-02-08,106542506,2331830,,,NA,,,,,,
407,,2021-02-09,106970539,2347367,,,"A joint WHO�China investigation into the source of the outbreak concludes. Investigators deem a Wuhan laboratory leak to be ""extremely unlikely"", with a ""natural reservoir"" in bats being a more likely origin.",,,,,,
408,,2021-02-10,107406280,2360785,,,NA,,,,,,
409,,2021-02-11,107847745,2374234,,,NA,,,,,,
410,,2021-02-12,108276434,2386694,,,NA,,,,,,
411,,2021-02-13,108649735,2396490,,,NA,,,,,,
412,,2021-02-14,108943585,2402820,,,NA,,,,,,
413,,2021-02-15,109226751,2409709,,,NA,,,,,,
414,,2021-02-16,109577771,2420609,,,NA,,,,,,
415,,2021-02-17,109973326,2431953,,,NA,,,,,,
416,,2021-02-18,110376842,2443316,,,NA,,,,,,
417,,2021-02-19,110789361,2454348,,,NA,,,,,,
418,,2021-02-20,111159816,2462844,,,NA,,,,,,
419,,2021-02-21,111474262,2468691,,,NA,,,,,,
420,,2021-02-22,111762700,2475621,,,"The United States becomes the first country to surpass 500,000 deaths from the virus.",,,,,,
421,,2021-02-23,112151552,2486802,,,NA,,,,,,
422,,2021-02-24,112596489,2498802,,,Ghana becomes the first country to receive vaccines through the COVAX vaccine-sharing initiative.,,,,,,
423,,2021-02-25,113043967,2508890,,,The global death toll from COVID-19 surpasses 2.5 million.,,,,,,
424,,2021-02-26,113487006,2519200,,,NA,,,,,,
425,,2021-02-27,113876236,2527321,,,NA,,,,,,
426,,2021-02-28,114179745,2532747,,,NA,,,,,,
427,21-Mar,2021-03-01,114485609,2539950,,,NA,,,,,,
428,,2021-03-02,114795897,2550388,,,NA,,,,,,
429,,2021-03-03,115237039,2561466,,,NA,,,,,,
430,,2021-03-04,115690088,2571247,,,NA,,,,,,
431,,2021-03-05,116137140,2581265,,,Moldova becomes the first country in Europe to receive vaccines through COVAX.,,,,,,
432,,2021-03-06,116547675,2589099,,,NA,,,,,,
433,,2021-03-07,116915987,2594369,,,NA,,,,,,
434,,2021-03-08,117214710,2601233,,,NA,,,,,,
435,,2021-03-09,117629375,2611215,,,NA,,,,,,
436,,2021-03-10,118096454,2620909,,,NA,,,,,,
437,,2021-03-11,118573350,2630680,,,NA,,,,,,
438,,2021-03-12,119062678,2640331,,,NA,,,,,,
439,,2021-03-13,119516794,2648902,,,NA,,,,,,
440,,2021-03-14,119877179,2654398,,,NA,,,,,,
441,,2021-03-15,120226080,2661216,,,NA,,,,,,
442,,2021-03-16,120699093,2671100,,,NA,,,,,,
443,,2021-03-17,121238378,2681192,,,NA,,,,,,
444,,2021-03-18,121792101,2691745,,,NA,,,,,,
445,,2021-03-19,122353780,2702113,,,NA,,,,,,
446,,2021-03-20,122852600,2710216,,,NA,,,,,,
447,,2021-03-21,123275915,2716067,,,NA,,,,,,
448,,2021-03-22,123692736,2723432,,,NA,,,,,,
449,,2021-03-23,124206981,2734523,,,NA,,,,,,
450,,2021-03-24,124840562,2744216,,,NA,,,,,,
451,,2021-03-25,125491912,2755677,,,The number of vaccinations administered worldwide exceeds 500 million.,,,,,,
452,,2021-03-26,126133263,2767888,,,NA,,,,,,
453,,2021-03-27,126717855,2777720,,,NA,,,,,,
454,,2021-03-28,127187812,2784194,,,NA,,,,,,
455,,2021-03-29,127646218,2792152,,,NA,,,,,,
456,,2021-03-30,128214491,2803717,,,NA,,,,,,
457,,2021-03-31,128897696,2815985,,,NA,,,,,,
